user.location,true,predicted_geopy,is_correct_geopy,local_geocode_predicted,local_geocode_is_correct
Bizzaro Dystopia,[nan],,True,,True
573 / 734,[nan],US,False,,True
Came from Shiraz/ Camden Town,"['IR', 'UK']",,False,IR,True
Henesys,[nan],IE,False,,True
"Vermont and Washington, DC",['US'],US,True,US,True
Central Maine,['US'],US,True,KE,False
US I UK I CA I CH,"['US', 'GB', 'CA', 'CH']",,False,US,True
Scorpio ğŸ¦‚,[nan],PH,False,,True
Ireland ğŸ‡®ğŸ‡ª ,['IE'],IE,True,IE,True
following happy impulses,[nan],,True,,True
momâ€™s basement,[nan],UA,False,,True
Baker Hall,['US'],PH,False,US,True
"à¤šà¤‚à¤¦à¥à¤°à¤ªà¥‚à¤°, India",['IN'],IN,True,IN,True
chester ,['GB'],GB,True,GB,True
"Manaus, Brasil.",['BR'],BR,True,BR,True
NUDYLAND ğŸ,[nan],,True,,True
homeğŸ’›,[nan],TD,False,,True
Hogwarts Wizarding School.,[nan],,True,,True
"Alamo Heights, TX",['US'],US,True,US,True
"Box Elder, MO",['US'],US,True,US,True
SW OK ,['US'],US,True,US,True
434-757-804,[nan],TW,False,,True
"London, land of opportunities",['GB'],,False,GB,True
"Oxford, UK (usually)",['GB'],,False,GB,True
"Arkansas, Louisiana, Mississippi, Oklahoma, Tennessee, Texas",['US'],,False,US,True
The Highlands,['GB'],GB,True,AU,False
Virar west ,['IN'],IN,True,CM,False
Starbucks most likely. ,[nan],,True,CZ,False
Rwanda. Kigali,['RW'],RW,True,RW,True
Plymouth. England ,['GB'],GB,True,GB,True
"damansara, kuala lumpur",['MY'],MY,True,MY,True
ot5 | 15,[nan],,True,,True
Zootopia ,[nan],BO,False,,True
With Anthony ,[nan],,True,,True
blm  she/her,[nan],,True,,True
stuck on a planet,[nan],,True,CA,False
"Guwahati. Assam, India",['IN'],IN,True,IN,True
Permanent state of exhaustion,[nan],,True,,True
"A ğŸƒ , tx",['US'],AE,False,US,True
GAğŸ›« LağŸ›«,['US'],GT,False,US,True
dutty jersey ,['JE'],,False,JE,True
"Aguilares, El Salvador",['SV'],SV,True,SV,True
sa may red na gate po ,[nan],,True,,True
liberalls ki chaati pe ,[nan],,True,CA,False
lhe/khi,[nan],,True,,True
"Paulsboro, NJ ",['US'],US,True,US,True
"Gola Lakhimpur kheri,lndia",['IN'],,False,IN,True
"Murrindindi, Victoria",['AU'],AU,True,CA,False
drinking coffee probably,[nan],,True,US,False
Happy life,[nan],VN,False,,True
"everywhere, earth",[nan],,True,,True
"San jose, Costa Rica",['CR'],CR,True,US,False
"Naupada, Thane",['IN'],IN,True,IN,True
"Roorkee,U.K, India","['GB', 'IN']",IN,True,IN,True
California-Mojave River Valley,['US'],US,True,US,True
usa ; seeing bts 5/5/19,['US'],,False,US,True
"35.059037, -78.984557",[nan],US,False,,True
7ğ“¼ğ“¶ğ“²ğ“µğ“®ğ“¼,[nan],,True,,True
Not still in Edmonton,['CA'],,False,CA,True
"Ballygally, Co Antrim",[nan],GB,False,US,False
(( evanescing )),[nan],,True,,True
south point ohio,['US'],US,True,US,True
UK // L ğŸ’œ,['GB'],GB,True,GB,True
sunny oxfordshire,['GB'],GB,True,GB,True
"Overland Park, Kansas, USA",['US'],US,True,US,True
Your wallet ğŸ’°,[nan],,True,,True
jollibee bida ang saya,[nan],,True,NG,False
If I could walk that way...,[nan],,True,US,False
"viking land (aalborg, denmark)",['DK'],,False,DK,True
@jeffcara1041,[nan],,True,,True
My thoughtsğŸ–¤,[nan],US,False,,True
"Orono, ME, USA",['US'],US,True,US,True
Singer Poet A Lv Science Major,[nan],,True,,True
Alt: @Quest4Content2,[nan],,True,,True
harryâ€™s dimples,[nan],,True,,True
Amy & Avi's HQ,[nan],,True,,True
taxed without representation,[nan],,True,,True
Rindge NH 03461,['US'],US,True,US,True
maquoianation ,[nan],,True,,True
021,[nan],FI,False,,True
ğŸš« repost edits,[nan],,True,,True
own ,[nan],DE,False,,True
Mintaka Star System,[nan],,True,US,False
EPK!,[nan],PE,False,,True
gender: shrug emoji,[nan],,True,,True
"Central, New York",['US'],US,True,US,True
Greece and U.S.A.,"['GR', 'US']",GR,True,US,True
"1511 Willow Wood Drive, Norfolk, VA, 23509",['US'],CA,False,US,True
dirty t bbyyyy,[nan],,True,,True
"The Rodeo, Pluto",[nan],,True,,True
Justin â£ï¸,[nan],,True,,True
base pace and out of breath ğŸŠ,[nan],,True,,True
California (Bay Area),['US'],US,True,US,True
Have a good day in heaven,[nan],,True,US,False
"æ±Ÿè‹çœ, China.",['CN'],CN,True,CN,True
The Checkerboards,[nan],US,False,,True
Dorsia,[nan],US,False,,True
mnl ğŸŒ»,[nan],PH,False,,True
Englewood Cliffs ,['US'],US,True,US,True
"Stack money, lay low & chill",[nan],,True,,True
Westmoreland jamaica ,['JM'],JM,True,US,False
https://www.artstation.com/red,[nan],,True,,True
Southern Kurdistan(Erbil),['IQ'],,False,IQ,True
yesung's foreheadã…£she her,[nan],,True,,True
southeastern america,[nan],US,False,US,False
somewhere w hella wypipo,[nan],,True,,True
Manchester // Abeokuta ,"['GB', 'NG']",,False,NG,True
"Center of Thought, USA",['US'],,False,BJ,False
"Glasgow, Edinburgh, Inverness, Dunblane and Dunfermline",['GB'],,False,GB,True
Probably on a beach somewhere,[nan],,True,CA,False
Westside of philly,['US'],,False,US,True
"Campi Bisenzio, Toscana",['IT'],IT,True,IT,True
à¤¬à¤¾à¤à¤¸à¤µà¤¾à¤¡à¤¾ à¤°à¤¾à¤œà¤¸à¥à¤¥à¤¾à¤¨ à¤­à¤¾à¤°à¤¤ ,['IN'],,False,IN,True
busan boyfriends,['KR'],,False,KR,True
"Auckland, North Island, New Zealand",['NZ'],NZ,True,NZ,True
Chilling with Tupac and Biggie,[nan],,True,,True
Harvard HSPH,['US'],,False,,False
Lost and confused ,[nan],,True,,True
dance covers ğŸ“Œ,[nan],,True,,True
"Paramakudi, India",['IN'],IN,True,IN,True
humss â€˜21,[nan],,True,,True
E.G. Heart,[nan],AU,False,,True
"White Plains, N.Y.",['US'],US,True,US,True
33132,[nan],US,False,,True
" Mackinaw City, Michigan",['US'],US,True,US,True
Gallifrey (#HartnellWasFirst),[nan],,True,,True
"hayward, california",['US'],US,True,US,True
LDN | LPL | HKG | GWY,[nan],,True,,True
5 - 1= 0,[nan],,True,,True
starless city,[nan],AU,False,,True
she her 16,[nan],CA,False,,True
"Boise, ID native!",['US'],US,True,US,True
Port St. Lucie,['US'],US,True,US,True
Lincolnshire. ,['GB'],GB,True,GB,True
Lunchablearmy,[nan],,True,,True
Johannesburg Tembisa S.A,['ZA'],,False,ZA,True
christian â€” 5 3 3 3,[nan],US,False,US,False
"roanoke, virginia ğŸŒ",['US'],US,True,US,True
I'm out Fighting,[nan],,True,,True
Maseru || Bloemfontein,"['LS', 'ZA']",ZA,True,ZA,True
Another Deminsion ,[nan],,True,,True
ğšœğš˜ğšœğš‘ğš’'ğšœ,[nan],,True,,True
ë¯¼ì„ì´ â™¡ íˆ¥ â™¡ ë‚˜ë‚˜,[nan],CN,False,,True
where they make gumbo at,[nan],,True,,True
LA. NEW YORK. INT.,['US'],US,True,US,True
ig edthenudist,[nan],,True,,True
Jiminâ€™s cheecks,[nan],,True,,True
EN | GR | ES | FR | TR,"['GB', 'GR', 'ES', 'FR', 'TR']",,False,,False
â˜†skate&destroyâ–²â˜½ #zephyrestore,[nan],,True,,True
Save Deposit Box,[nan],,True,,True
"Downtown, San Antonio, Tx.",['US'],US,True,US,True
Land of Dreams,[nan],US,False,,True
laundromat with jungkook,[nan],,True,,True
"Laramie, WY, United States",['US'],US,True,US,True
"OTP-Roswell, Georgia",['US'],,False,US,True
California SF Bay Area,['US'],US,True,US,True
Crime alley,[nan],GB,False,PK,False
Wirral / Acton,['GB'],GB,True,GB,True
"New Denver, BC ",['CA'],CA,True,US,False
overal en nergens ğŸ’,[nan],,True,,True
Waterford,"['US', 'IR', 'GB']",IE,False,US,True
cappy town,[nan],,True,,True
Down by the Riverside... Y'all,[nan],,True,US,False
road dog,[nan],PE,False,,True
Madrid - Buenos Aires,"['ES', 'AR']",ES,True,AR,True
"Sherwood Park, Canada",['CA'],CA,True,CA,True
-on your mind-,[nan],,True,CA,False
Ihsan Dogramaci Bilkent Univ,['TR'],TR,True,,False
"Lyndonville, VT",['US'],US,True,US,True
i live in a shack,[nan],,True,US,False
Temporarily residing on Earth,[nan],,True,CA,False
From there to here...,[nan],RS,False,,True
utangÃ¡tta,[nan],,True,,True
"Orange, Virginia",['US'],US,True,US,True
Off Trail,[nan],SG,False,,True
New Covid City,[nan],IT,False,,True
"Vlaanderen, BelgiÃ«",['BE'],BE,True,BE,True
Fucking Hell,[nan],,True,,True
"Warri,  Nigeria ",['NG'],NG,True,NG,True
Nowhere near Texas,['US'],US,True,US,True
SC-cody_stanley152,['US'],,False,US,True
multi | s/h | 13,[nan],DE,False,,True
stop it,[nan],IT,False,,True
Ø§Ù…Ø±ÙŠÙƒØ§-Ù…Ù†ÙˆØ¨ÙˆÙ„Ø³Minneapolis,['US'],,False,US,True
"TrollhÃ¤ttan, SE",['SE'],SE,True,SE,True
snapchat: rigellarga,[nan],,True,,True
"London, Tokyo",['JP'],CA,False,JP,True
Fake place duniyağŸ•‹,[nan],,True,,True
"La Reja, Buenos Aires, Argentina",['AR'],AR,True,AR,True
Soliloquy,[nan],US,False,,True
ğŸ¤˜ğŸ½/ ğŸ‡²ğŸ‡½,['MX'],,False,MX,True
ATLANTA MOTHERFUCKER,['US'],,False,US,True
641 â˜®,[nan],NL,False,,True
In a glass house,[nan],US,False,US,False
âœ¨ğŸ‡ºğŸ‡¸âœ¨,['US'],,False,US,True
"Lander College â€¢ Flushing, NY",['US'],,False,US,True
"Aurora, Oregon",['US'],US,True,US,True
19 | cis | she/her | queer,[nan],,True,,True
Houston & LA,['US'],US,True,US,True
Daar bij je kip ,[nan],,True,US,False
Chi âœˆï¸ ATL,['US'],,False,US,True
#Mars,[nan],FR,False,,True
"seneca rocks, wv",['US'],US,True,US,True
FFXIV|Excalibur - Odin - Balmu,[nan],,True,,True
SoCal born/raised.NorCal now.,[nan],,True,,True
In your dream ,[nan],DE,False,US,False
181016 + 181017 ëŸ½ì…€ì½˜ | sara â™¥ï¸,[nan],,True,PH,False
"Agua Prieta/Hermosillo, Sonora",['MX'],MX,True,MX,True
"no minors here, i am 21+",[nan],,True,,True
" Chandler, Arizona USA ",['US'],US,True,US,True
"New York, NY and Washington DC",['US'],,False,US,True
got that â˜•ï¸running in my veins,[nan],,True,US,False
11.05 / 10.07,[nan],JP,False,,True
i make edits ! click da link,[nan],,True,,True
Your hoyos crib,[nan],,True,,True
Clique's,[nan],,True,,True
London /Nottingham,['GB'],GB,True,GB,True
somewhere totally not illegal,[nan],,True,,True
"IPH PDR, MY",[nan],,True,,True
Money making movesğŸš™,[nan],,True,,True
rio grande valley,['US'],US,True,PR,False
In my feelingsğŸ’•ğŸ¼,[nan],,True,US,False
"Perthshire, Scotland, UK",['GB'],GB,True,GB,True
"Santa Ana, CA ğŸ“",['US'],US,True,US,True
lagos    nigeria,['NG'],NG,True,NG,True
"Living, u?",[nan],IT,False,,True
hagersville,"['CA', 'US']",US,True,,False
Stan account,[nan],,True,,True
$JUDASPAINKILL3R,[nan],,True,,True
Wexford. London ,['GB'],GB,True,GB,True
"your head, rent free",[nan],,True,,True
somewhere in cdale. ,['US'],,False,US,True
"28000,MY / GGMU(âœˆold trafford)",['GB'],,False,GB,True
SFBA,[nan],CM,False,,True
"U.A.E, DXB",['AE'],AE,True,,False
yingyingaying,[nan],,True,,True
"A-B-E, PA",['US'],CZ,False,US,True
"St Paul, MN  ",['US'],US,True,US,True
This side of the mississippi,['US'],,False,US,True
Namjoon's arm lol,[nan],,True,SS,False
ğŸ›¸âš«ï¸,[nan],,True,,True
"Yorke Island, Queensland",['AU'],AU,True,AU,True
Tenerife-Barcelona-Cork-TromsÃ¸,"['ES', 'IR', 'NO']",,False,ES,True
lost in my daydreams,[nan],,True,US,False
South-Africa,['ZA'],ZA,True,BJ,False
Wetin Go Southy ,[nan],,True,,True
"Sherbrooke, Qc, Canada",['CA'],CA,True,CA,True
Afrika Borwa,['ZA'],ZA,True,ZA,True
Armaan Malik's World,[nan],,True,,True
"Florida, ğŸ‡ºğŸ‡¸ ",['US'],US,True,US,True
"ÃœT: 2.154394,117.496309",[nan],,True,,True
"Bradford, UK and Stockholm Swd","['GB', 'SE']",,False,SE,True
Anywhere and everywhere!,[nan],,True,,True
tnâœ¶,[nan],TN,False,US,False
"Panama, IN",['US'],,False,US,True
Protected By My Angels,[nan],,True,,True
"Texas, USA!",['US'],US,True,US,True
èµµå›½,[nan],JP,False,,True
ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ #FreePalestine ,['CA'],,False,CA,True
#longliveswa ,[nan],,True,,True
"Watertown, NY/Orlando, FL",['US'],,False,US,True
Zas Ville,[nan],ES,False,,True
"only army, no kpop.",[nan],,True,,True
With the unseen forces,[nan],,True,,True
MS ğŸ›«DFW,['US'],,False,US,True
Inthedeepofmybody,[nan],,True,,True
on a laptop,[nan],CA,False,CA,False
"Ritzville, Wa ",['US'],US,True,US,True
En la desgracia,[nan],VE,False,US,False
"Mayberry, MI",['US'],US,True,US,True
Cygame's basement,[nan],,True,,True
"Liverpool/Nottingham, UK",['GB'],GB,True,GB,True
"Virginia, The United States ",['US'],US,True,US,True
"Aledo, Texas ",['US'],US,True,US,True
love on tour paris&antwerpğŸ—,"['FR', 'BE']",,False,FR,True
ï½ï½•ï½„ï½  ï½ï½•ï½„ï½,[nan],,True,,True
K space,[nan],EE,False,,True
PanamÃ¡ PTY,['PA'],PA,True,PA,True
"Foster, VA",['US'],US,True,US,True
"Red Oak, Iowa",['US'],US,True,US,True
"New York, USA / Radnor PA",['US'],,False,US,True
à®•à®²à¯à®ªà®¾à®•à¯à®•à®®à¯,['IN'],IN,True,,False
Los Angeles (Glendale),['US'],US,True,US,True
"Podunk, USA",['US'],US,True,US,True
New Jersey republic,['US'],US,True,US,True
"Detroit, MI Metropolitan Area",['US'],US,True,US,True
"II DID IT MY WAY , NO REGRETS ",[nan],,True,US,False
whorevillie,[nan],,True,,True
Heaven&Hell,[nan],US,False,,True
Lonere (Raigad),['IN'],IN,True,IN,True
Dakar plateau ,['SN'],SN,True,SN,True
"Elizabeth , NJ",['US'],US,True,US,True
All over.,[nan],GB,False,,True
"Nigeria, East & West Africa",['NG'],,False,NP,False
"Wilmington , De ( WestSide ) ",['US'],US,True,US,True
ë³´í”„ | ìŠ¼ì¦ˆ | ë¹…í†¤ | ì†Œìœ  | ì›ì‡,[nan],,True,SL,False
"Herseaux, Belgique",['BE'],BE,True,BE,True
Fort Worth â†”ï¸ Austin,['US'],,False,US,True
MORs,[nan],FR,False,DE,False
"Newton Le Willows, England",['GB'],GB,True,GB,True
"Mission,Canada",['CA'],CA,True,CA,True
bodymore,[nan],,True,,True
"Babylon, U.S.A.",['US'],,False,US,True
Edinburgh & the Lothians,['GB'],,False,GB,True
CLAâœ¨,[nan],US,False,,True
neptuneğŸ”±,[nan],US,False,,True
"ÃœT: 28.467586,77.149935",[nan],,True,,True
almost chicago but not really,['US'],,False,US,True
 Sant Esteve de les Roures.CAT,['ES'],,False,US,False
å‡ºä¼šã„ç³»ãƒ»å–¶æ¥­ç³»ãƒ»è‡ªå·±å•“ç™ºç³»ã¯å³ãƒ–ãƒ­ãƒƒã‚¯ã—ã¾ã™ï¼ç·´é¦¬åŒº,['JP'],,False,,False
BWâ™¥ï¸,[nan],,True,,True
"Greenville, IL",['US'],US,True,US,True
Capt Polak,[nan],,True,,True
Room on the 3rd FloorğŸŒ‡,[nan],GB,False,CA,False
World Wide Soon,[nan],,True,,True
British accent turns me on,[nan],,True,CA,False
Somewhere writing,[nan],,True,,True
Hamsayen Nazdeek ,[nan],,True,,True
Chan's Room ğŸº,[nan],,True,,True
Crystonia,[nan],,True,,True
pixar hq ,[nan],US,False,,True
215âœˆï¸850âœˆï¸336,[nan],,True,,True
Cagayan De Oro City ,['PH'],PH,True,PH,True
Cygnus X-1,[nan],US,False,,True
osculum infame,[nan],,True,,True
"à¤à¤¾à¤°à¤–à¤£à¥à¤¡ , à¤­à¤¾à¤°à¤¤",['IN'],IN,True,IN,True
Slacks Creek,['AU'],AU,True,US,False
"Ihate, NY",['US'],,False,US,True
#selflove#,[nan],,True,,True
The house of blue leaves,[nan],,True,,True
crying inside a theater,[nan],,True,,True
Chillicothe OHIO,['US'],US,True,US,True
melbn!!!!,[nan],AU,False,,True
lel_destination ,[nan],,True,,True
Upper LevelğŸŒ„,[nan],US,False,,True
nipplheim,[nan],,True,,True
Universe of Knowledge..,[nan],US,False,,True
"Ancaster, ont","['CA', 'AU']",,False,US,False
Trlc-QC,[nan],,True,CA,False
"Malibu,ca",['US'],US,True,US,True
"Pisces, Scorpio, Cap",[nan],,True,,True
171911,[nan],UA,False,,True
"Bristol, England (via Dublin, Galway & Cork)","['GB', 'IE']",,False,IE,True
FlyoverLand /Land that I loveğŸ¶,[nan],,True,,True
å°ç£ / Taiwan,['TW'],TW,True,TW,True
Sunshine state of hell,['US'],ZM,False,US,True
necochota & quequencity,[nan],,True,,True
Gods own county yorkshire,['GB'],,False,GB,True
21 || INFJ,[nan],,True,,True
on the train throwing soup,[nan],,True,CA,False
Ceattle Whashington,[nan],,True,,True
"Ú©Ø±Ø§Ú†ÛŒ, Ù¾Ø§Ú©Ø³ØªØ§Ù†",['PK'],PK,True,PK,True
Global-citizenğŸ“Kenya,['KE'],,False,KE,True
Emirates stadium ,['GB'],GB,True,,False
"Anywhere, OH",['US'],,False,US,True
"Not Birmingham, UK",['GB'],GB,True,GB,True
Bristol ct,['GB'],CA,False,GB,True
 fan acc + ita + y/n + â™‰ï¸ + 22,[nan],,True,,True
Tha V,[nan],VN,False,,True
Pennsylvania via Maryland,['US'],US,True,US,True
east nashville // wwu,['US'],,False,US,True
"Washington, D.C., for my sins",['US'],,False,US,True
ë°©íƒ„ì˜ë§ˆìŒğŸ’œ,[nan],,True,,True
Memphis ğŸ‘‰ğŸ½ Seattle ,['US'],US,True,US,True
+65/+63,[nan],,True,,True
4 or 5 Hoops of Ooh Baby,['US'],,False,US,True
Bama Baby,[nan],SK,False,NG,False
1A,[nan],PY,False,,True
Where life takes me...d(-_-)b,[nan],,True,US,False
"Kapchorwa, Uganda",['UG'],UG,True,UG,True
Seattle WA and London UK,"['US', 'GB']",,False,GB,True
"HOME, nigga damn. ",[nan],,True,,True
Australia - South Fremantle WA,"['AU', 'US']",AU,True,US,True
nucleus accumbens,[nan],,True,,True
letterboxd: bandamlak ,[nan],,True,,True
Ohio... Go Bucks!!!,['US'],,False,US,True
Fromis_9,[nan],,True,,True
ATL-RDU-NYC,['US'],,False,US,True
"Supex City, Unknown",[nan],KR,False,,True
"Delhi, Dubai, NYC.","['IN', 'AE', 'US']",,False,IN,True
En Mi Casa ,[nan],IQ,False,US,False
42Â°44â€²0.6â€³N 84Â°32â€²48.12â€³W,[nan],US,False,,True
"Money Trees, Wichita",['US'],,False,US,True
Jannah I'A,[nan],GB,False,,True
Chapel Brampton,"['CA', 'GB']",GB,True,CA,True
she/her â™• in tae's heart â™•,[nan],,True,US,False
Belgium/ tk jnm sp (RPS)/ ot7,['BE'],,False,BE,True
"Katlehong,Gauteng,South Africa",['ZA'],ZA,True,ZA,True
"Aireborough, Leeds, UK",['GB'],GB,True,GB,True
http://parsonex.com/,[nan],,True,,True
"S.Cambs, originally S.Wales",['GB'],,False,GB,True
NOT The Swamp,[nan],,True,,True
Lakay Papaâ€™w,[nan],,True,,True
"Perico, Matanzas",['CU'],CU,True,CU,True
jersey baby,"['JE', 'US']",US,True,JE,True
dgs,[nan],BR,False,,True
Somewhere on a BeachğŸ‘™ğŸ‘’ğŸ‘“,[nan],,True,CA,False
muriendo ,[nan],CO,False,,True
ontologics.bandcamp.com,[nan],,True,,True
"ddd, TX",['US'],US,True,US,True
Ú©Ù…Ø¨Ù„ Ú©Û’ Ø§Ù†Ø¯Ø±,[nan],,True,,True
MÃ©xico D.F. / Buenos Aires,"['MX', 'AR']",MX,True,AR,True
Pittsfield,['US'],US,True,US,True
"#BLM, she/her, selene !!!",[nan],,True,,True
ot5 // ğŸ‡²ğŸ‡½ğŸ‡ºğŸ‡¸,['US'],,False,MX,False
NYC and NNJ,['US'],,False,US,True
Bradford W.Yorkshire U.K.,['GB'],GB,True,GB,True
With Kobi & KaiğŸ¤ğŸ½,[nan],,True,,True
Switzerland                   ,['CH'],CH,True,CH,True
The Library of Alexandria,['EG'],US,False,EG,True
Eighth Inner Gate ğŸ™ğŸ½,[nan],,True,,True
 west Bengal purulia,['IN'],IN,True,IN,True
"Fresh Coast-That Way, USA âœˆï¸",['US'],,False,TZ,False
Play the records,[nan],GB,False,,True
ğŸŒ¹ğŸ§¢ ğŸ¦‹,[nan],,True,,True
london square ,['GB'],GB,True,GB,True
"Tobermory, Ontario",['CA'],CA,True,CA,True
"McKinney, TX | Sc: aaronag1998",['US'],,False,US,True
BTS X TXT,[nan],,True,,True
"Los Angeles, Eastside, Ca",['US'],,False,US,True
Complexo da penhağŸš©,[nan],BR,False,,True
"3rd Planet, Sol System",[nan],,True,,True
"Thalassery, India",['IN'],IN,True,IN,True
in east asia philippines,['PH'],PH,True,US,False
Mclean Co North Dakota,['US'],US,True,US,True
"Seattle, WA (FuckTheSeahawks)",['US'],,False,US,True
"TorreÃ³n, Coahuila. MÃ©xico",['MX'],MX,True,MX,True
Houston / Hong Kong,"['US', 'HK']",CN,False,HK,True
áµ‡,[nan],AR,False,,True
ğ¬ğ¦ ğ±ğŸ’,[nan],,True,,True
The GREAT state of TEXAS,['US'],GB,False,US,True
âš½ï¸ğŸŒï¸â€â™‚ï¸,[nan],,True,,True
KillaFOOOLYA,[nan],,True,,True
"Export House, Peterborough",['GB'],,False,GB,True
â€œputch get the pistol outâ€,[nan],,True,,True
Bugatti World ğŸŒ,[nan],DE,False,,True
"New York, NY - USA",['US'],US,True,US,True
"Chicago, basically ",['US'],,False,US,True
"à¤•à¥à¤®à¤¾à¤Šà¤, à¤‰à¤¤à¥à¤¤à¤°à¤¾à¤–à¤à¤¡",[nan],,True,,True
WESTCOAST,[nan],JP,False,,True
SF / Singapore,"['US', 'SG']",,False,SG,True
currently drinking green tea ,[nan],,True,US,False
Ed Edd n Eddy's culdesac,[nan],,True,US,False
"Rosario,Argentina",['AR'],AR,True,AR,True
Here&There,[nan],US,False,,True
Universal Tao,[nan],PY,False,,True
"Seffner,Florida",['US'],US,True,US,True
#MAGA #FreeTommy #CULT45 #BUILDtheWALL,[nan],,True,,True
Igbinedion University Okada,['NG'],,False,US,False
"Richmond, Virgin Islands ",['US'],GB,False,US,True
Central New Brunswick,"['US', 'CA']",CA,True,KE,False
"Sibonga, Central Visayas",['PH'],PH,True,PH,True
"Fairfield, Iowa",['US'],US,True,US,True
092318âœ¨,[nan],,True,,True
cuddling mike,[nan],,True,,True
its cold out bitches ,[nan],,True,,True
RMA and WildcatğŸ»â€¼ï¸,[nan],,True,,True
"New Enterprise, PA",['US'],US,True,US,True
Southend and surrounds,['GB'],,False,GB,True
my evangeline â™¥ï¸,[nan],,True,US,False
"Pune , India",['IN'],IN,True,IN,True
DC | MA | NH,['US'],US,True,US,True
"Ammingrad, Warda",[nan],,True,,True
she/her ig,[nan],,True,,True
sunny Scotland ,['GB'],CA,False,GB,True
"Douglasvill, GA",['US'],,False,US,True
"Granger, IA",['US'],US,True,US,True
UoM MCR,[nan],,True,,True
"South, Basta sa NCR",[nan],,True,BJ,False
ye,[nan],YE,False,,True
"Austin, TX and Seattle WA",['US'],,False,US,True
"Mathis, TX",['US'],US,True,US,True
"San Luis de la Paz, Guanajuato",['MX'],MX,True,MX,True
MadrasğŸ’›,['IN'],IN,True,IN,True
"Rajasthan ,India",['IN'],IN,True,IN,True
northeast,[nan],US,False,BJ,False
"Somerville,tn",['US'],US,True,US,True
HUH,[nan],CN,False,,True
Probably a Chiltern hilltop,[nan],,True,,True
Clear Lake â€¢ Ames,['US'],US,True,US,True
190605 â™¡ she/her â™¡ 21,[nan],,True,,True
ATL âœˆï¸ OKC,['US'],,False,US,True
cedar point most likely,['US'],,False,CZ,False
"Europe, Secondlife, Villareal",['ES'],,False,,False
FINFINNEE,[nan],,True,,True
afterglow â™ ,[nan],US,False,,True
AbsurdistÃ¡n ,[nan],,True,,True
In the world.,[nan],AU,False,US,False
Balda 7-3,[nan],RO,False,,True
 816,[nan],KR,False,,True
nowhere and quiznos,[nan],,True,,True
"Washington, D.C. & Mogadishu","['US', 'SO']",,False,SO,True
homebody ,[nan],US,False,,True
"SÃ£o Paulo, BR - Milano, IT","['BR', 'IT']",,False,BR,True
"ÃœT: 30.359122,-97.687783",[nan],US,False,,True
YYC - Treaty 7 - The Beltline,['CA'],,False,CA,True
Antifaâ€™s Special Effects Dept.,[nan],,True,,True
Kumbakonam ,['IN'],IN,True,IN,True
Upstate Central New York,['US'],US,True,US,True
NAWF! ,[nan],YE,False,,True
